Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
[6883/8000] train_loss: 99.48946 valid_loss: 88.79486
EarlyStopping counter: 14 out of 1000
[6884/8000] train_loss: 100.07814 valid_loss: 88.76451
EarlyStopping counter: 15 out of 1000
[6885/8000] train_loss: 99.72539 valid_loss: 88.81854
EarlyStopping counter: 16 out of 1000
[6886/8000] train_loss: 99.70661 valid_loss: 88.80755
EarlyStopping counter: 17 out of 1000
[6887/8000] train_loss: 99.46807 valid_loss: 88.73655
EarlyStopping counter: 18 out of 1000
[6888/8000] train_loss: 99.76570 valid_loss: 88.72531
EarlyStopping counter: 19 out of 1000
[6889/8000] train_loss: 99.72150 valid_loss: 88.74110
EarlyStopping counter: 20 out of 1000
[6890/8000] train_loss: 99.92513 valid_loss: 88.75716
EarlyStopping counter: 21 out of 1000
[6891/8000] train_loss: 99.81128 valid_loss: 88.74162
EarlyStopping counter: 22 out of 1000
[6892/8000] train_loss: 99.47729 valid_loss: 88.74190
EarlyStopping counter: 23 out of 1000
[6893/8000] train_loss: 99.73104 valid_loss: 88.76400
EarlyStopping counter: 24 out of 1000
[6894/8000] train_loss: 99.62425 valid_loss: 88.81263
EarlyStopping counter: 25 out of 1000
[6895/8000] train_loss: 99.76029 valid_loss: 88.68905
EarlyStopping counter: 26 out of 1000
[6896/8000] train_loss: 99.62629 valid_loss: 88.76123
EarlyStopping counter: 27 out of 1000
[6897/8000] train_loss: 99.42742 valid_loss: 88.71841
EarlyStopping counter: 28 out of 1000
[6898/8000] train_loss: 99.75613 valid_loss: 88.75289
EarlyStopping counter: 29 out of 1000
[6899/8000] train_loss: 99.50271 valid_loss: 88.75796
EarlyStopping counter: 30 out of 1000
[6900/8000] train_loss: 99.38400 valid_loss: 88.72886
EarlyStopping counter: 31 out of 1000
[6901/8000] train_loss: 99.49769 valid_loss: 88.74541
EarlyStopping counter: 32 out of 1000
[6902/8000] train_loss: 99.67753 valid_loss: 88.68681
EarlyStopping counter: 33 out of 1000
[6903/8000] train_loss: 99.53463 valid_loss: 88.73515
EarlyStopping counter: 34 out of 1000
[6904/8000] train_loss: 99.63967 valid_loss: 88.71514
EarlyStopping counter: 35 out of 1000
[6905/8000] train_loss: 99.89489 valid_loss: 88.65822
Validation loss decreased (88.667792 --> 88.658219).  Saving model ...
[6906/8000] train_loss: 99.61760 valid_loss: 88.77146
EarlyStopping counter: 1 out of 1000
[6907/8000] train_loss: 99.43529 valid_loss: 88.75291
EarlyStopping counter: 2 out of 1000
[6908/8000] train_loss: 99.62994 valid_loss: 88.69771
EarlyStopping counter: 3 out of 1000
[6909/8000] train_loss: 99.54460 valid_loss: 88.70167
EarlyStopping counter: 4 out of 1000
[6910/8000] train_loss: 99.92524 valid_loss: 88.74115
EarlyStopping counter: 5 out of 1000
[6911/8000] train_loss: 99.67728 valid_loss: 88.70547
EarlyStopping counter: 6 out of 1000
[6912/8000] train_loss: 99.53771 valid_loss: 88.76453
EarlyStopping counter: 7 out of 1000
[6913/8000] train_loss: 99.56420 valid_loss: 88.69273
EarlyStopping counter: 8 out of 1000
[6914/8000] train_loss: 99.50668 valid_loss: 88.67974
EarlyStopping counter: 9 out of 1000
[6915/8000] train_loss: 99.37219 valid_loss: 88.71800
EarlyStopping counter: 10 out of 1000
[6916/8000] train_loss: 99.63091 valid_loss: 88.79073
EarlyStopping counter: 11 out of 1000
[6917/8000] train_loss: 99.37459 valid_loss: 88.75521
EarlyStopping counter: 12 out of 1000
[6918/8000] train_loss: 99.75978 valid_loss: 88.69862
EarlyStopping counter: 13 out of 1000
[6919/8000] train_loss: 99.91435 valid_loss: 88.70656
EarlyStopping counter: 14 out of 1000
[6920/8000] train_loss: 99.68225 valid_loss: 88.71545
EarlyStopping counter: 15 out of 1000
[6921/8000] train_loss: 100.01033 valid_loss: 88.67958
EarlyStopping counter: 16 out of 1000
[6922/8000] train_loss: 99.87290 valid_loss: 88.71137
EarlyStopping counter: 17 out of 1000
[6923/8000] train_loss: 99.68985 valid_loss: 88.71326
EarlyStopping counter: 18 out of 1000
[6924/8000] train_loss: 99.81144 valid_loss: 88.72297
EarlyStopping counter: 19 out of 1000
[6925/8000] train_loss: 99.62056 valid_loss: 88.64416
Validation loss decreased (88.658219 --> 88.644159).  Saving model ...
[6926/8000] train_loss: 99.77662 valid_loss: 88.69609
EarlyStopping counter: 1 out of 1000
[6927/8000] train_loss: 99.56800 valid_loss: 88.74568
EarlyStopping counter: 2 out of 1000
[6928/8000] train_loss: 99.62152 valid_loss: 88.68560
EarlyStopping counter: 3 out of 1000
[6929/8000] train_loss: 99.57694 valid_loss: 88.77390
EarlyStopping counter: 4 out of 1000
[6930/8000] train_loss: 99.50616 valid_loss: 88.73235
EarlyStopping counter: 5 out of 1000
[6931/8000] train_loss: 99.63005 valid_loss: 88.71377
EarlyStopping counter: 6 out of 1000
[6932/8000] train_loss: 99.65774 valid_loss: 88.72043
EarlyStopping counter: 7 out of 1000
[6933/8000] train_loss: 99.64846 valid_loss: 88.75908
EarlyStopping counter: 8 out of 1000
[6934/8000] train_loss: 99.64267 valid_loss: 88.67363
EarlyStopping counter: 9 out of 1000
[6935/8000] train_loss: 100.46798 valid_loss: 88.74312
EarlyStopping counter: 10 out of 1000
[6936/8000] train_loss: 99.52470 valid_loss: 88.72943
EarlyStopping counter: 11 out of 1000
[6937/8000] train_loss: 99.78357 valid_loss: 88.66663
EarlyStopping counter: 12 out of 1000
[6938/8000] train_loss: 99.28674 valid_loss: 88.67799
EarlyStopping counter: 13 out of 1000
[6939/8000] train_loss: 99.70084 valid_loss: 88.72161
EarlyStopping counter: 14 out of 1000
[6940/8000] train_loss: 99.39517 valid_loss: 88.73167
EarlyStopping counter: 15 out of 1000
[6941/8000] train_loss: 99.36683 valid_loss: 88.72918
EarlyStopping counter: 16 out of 1000
[6942/8000] train_loss: 99.47812 valid_loss: 88.67517
EarlyStopping counter: 17 out of 1000
[6943/8000] train_loss: 99.49304 valid_loss: 88.69458
EarlyStopping counter: 18 out of 1000
[6944/8000] train_loss: 99.69981 valid_loss: 88.66431
EarlyStopping counter: 19 out of 1000
[6945/8000] train_loss: 99.94487 valid_loss: 88.74583
EarlyStopping counter: 20 out of 1000
[6946/8000] train_loss: 99.64971 valid_loss: 88.74756
EarlyStopping counter: 21 out of 1000
[6947/8000] train_loss: 99.42306 valid_loss: 88.70741
EarlyStopping counter: 22 out of 1000
[6948/8000] train_loss: 99.55534 valid_loss: 88.69238
EarlyStopping counter: 23 out of 1000
[6949/8000] train_loss: 99.90294 valid_loss: 88.71101
EarlyStopping counter: 24 out of 1000
[6950/8000] train_loss: 99.36313 valid_loss: 88.70515
EarlyStopping counter: 25 out of 1000
[6951/8000] train_loss: 100.12488 valid_loss: 88.70816
EarlyStopping counter: 26 out of 1000
[6952/8000] train_loss: 99.77940 valid_loss: 88.72646
EarlyStopping counter: 27 out of 1000
[6953/8000] train_loss: 99.63982 valid_loss: 88.75086
EarlyStopping counter: 28 out of 1000
[6954/8000] train_loss: 99.69782 valid_loss: 88.65900
EarlyStopping counter: 29 out of 1000
[6955/8000] train_loss: 99.34034 valid_loss: 88.72450
EarlyStopping counter: 30 out of 1000
[6956/8000] train_loss: 99.58184 valid_loss: 88.72060
EarlyStopping counter: 31 out of 1000
[6957/8000] train_loss: 99.63024 valid_loss: 88.69421
EarlyStopping counter: 32 out of 1000
[6958/8000] train_loss: 99.55571 valid_loss: 88.67184
EarlyStopping counter: 33 out of 1000
[6959/8000] train_loss: 99.80911 valid_loss: 88.67028
EarlyStopping counter: 34 out of 1000
[6960/8000] train_loss: 99.29431 valid_loss: 88.69403
EarlyStopping counter: 35 out of 1000
[6961/8000] train_loss: 99.57243 valid_loss: 88.65825
EarlyStopping counter: 36 out of 1000
[6962/8000] train_loss: 99.47048 valid_loss: 88.69228
EarlyStopping counter: 37 out of 1000
[6963/8000] train_loss: 99.77961 valid_loss: 88.65484
EarlyStopping counter: 38 out of 1000
[6964/8000] train_loss: 99.48668 valid_loss: 88.72620
EarlyStopping counter: 39 out of 1000
[6965/8000] train_loss: 99.58195 valid_loss: 88.72483
EarlyStopping counter: 40 out of 1000
[6966/8000] train_loss: 99.50832 valid_loss: 88.74454
EarlyStopping counter: 41 out of 1000
[6967/8000] train_loss: 99.63209 valid_loss: 88.74500
EarlyStopping counter: 42 out of 1000
[6968/8000] train_loss: 99.75124 valid_loss: 88.75056
EarlyStopping counter: 43 out of 1000
[6969/8000] train_loss: 99.67640 valid_loss: 88.76535
EarlyStopping counter: 44 out of 1000
[6970/8000] train_loss: 99.55822 valid_loss: 88.68202
EarlyStopping counter: 45 out of 1000
[6971/8000] train_loss: 99.30666 valid_loss: 88.67520
EarlyStopping counter: 46 out of 1000
[6972/8000] train_loss: 99.54203 valid_loss: 88.69614
EarlyStopping counter: 47 out of 1000
[6973/8000] train_loss: 99.67163 valid_loss: 88.70130
EarlyStopping counter: 48 out of 1000
[6974/8000] train_loss: 99.77002 valid_loss: 88.71566
EarlyStopping counter: 49 out of 1000
[6975/8000] train_loss: 99.32348 valid_loss: 88.65637
EarlyStopping counter: 50 out of 1000
[6976/8000] train_loss: 99.41584 valid_loss: 88.66690
EarlyStopping counter: 51 out of 1000
[6977/8000] train_loss: 99.59660 valid_loss: 88.65793
EarlyStopping counter: 52 out of 1000
[6978/8000] train_loss: 99.49690 valid_loss: 88.65030
EarlyStopping counter: 53 out of 1000
[6979/8000] train_loss: 99.62789 valid_loss: 88.63334
Validation loss decreased (88.644159 --> 88.633341).  Saving model ...
[6980/8000] train_loss: 99.21512 valid_loss: 88.70794
EarlyStopping counter: 1 out of 1000
[6981/8000] train_loss: 99.69852 valid_loss: 88.65908
EarlyStopping counter: 2 out of 1000
[6982/8000] train_loss: 99.41746 valid_loss: 88.65294
EarlyStopping counter: 3 out of 1000
[6983/8000] train_loss: 99.51476 valid_loss: 88.74269
EarlyStopping counter: 4 out of 1000
[6984/8000] train_loss: 100.03393 valid_loss: 88.63770
EarlyStopping counter: 5 out of 1000
[6985/8000] train_loss: 99.34735 valid_loss: 88.68123
EarlyStopping counter: 6 out of 1000
[6986/8000] train_loss: 99.28238 valid_loss: 88.70566
EarlyStopping counter: 7 out of 1000
[6987/8000] train_loss: 99.56813 valid_loss: 88.68907
EarlyStopping counter: 8 out of 1000
[6988/8000] train_loss: 99.55544 valid_loss: 88.76472
EarlyStopping counter: 9 out of 1000
[6989/8000] train_loss: 99.25885 valid_loss: 88.69095
EarlyStopping counter: 10 out of 1000
[6990/8000] train_loss: 99.97114 valid_loss: 88.72828
EarlyStopping counter: 11 out of 1000
[6991/8000] train_loss: 99.52188 valid_loss: 88.74099
EarlyStopping counter: 12 out of 1000
[6992/8000] train_loss: 99.69165 valid_loss: 88.71295
EarlyStopping counter: 13 out of 1000
[6993/8000] train_loss: 99.49076 valid_loss: 88.72058
EarlyStopping counter: 14 out of 1000
[6994/8000] train_loss: 99.77866 valid_loss: 88.71319
EarlyStopping counter: 15 out of 1000
[6995/8000] train_loss: 99.28764 valid_loss: 88.67600
EarlyStopping counter: 16 out of 1000
[6996/8000] train_loss: 99.68456 valid_loss: 88.66655
EarlyStopping counter: 17 out of 1000
[6997/8000] train_loss: 99.51372 valid_loss: 88.66543
EarlyStopping counter: 18 out of 1000
[6998/8000] train_loss: 99.32249 valid_loss: 88.72737
EarlyStopping counter: 19 out of 1000
[6999/8000] train_loss: 99.89648 valid_loss: 88.69048
EarlyStopping counter: 20 out of 1000
[7000/8000] train_loss: 99.48917 valid_loss: 88.74326
EarlyStopping counter: 21 out of 1000
[7001/8000] train_loss: 99.57271 valid_loss: 88.73879
EarlyStopping counter: 22 out of 1000
[7002/8000] train_loss: 98.93448 valid_loss: 88.65152
EarlyStopping counter: 23 out of 1000
[7003/8000] train_loss: 99.45489 valid_loss: 88.68234
EarlyStopping counter: 24 out of 1000
[7004/8000] train_loss: 99.48117 valid_loss: 88.76448
EarlyStopping counter: 25 out of 1000
[7005/8000] train_loss: 100.00024 valid_loss: 88.69230
EarlyStopping counter: 26 out of 1000
[7006/8000] train_loss: 99.27763 valid_loss: 88.75874
EarlyStopping counter: 27 out of 1000
[7007/8000] train_loss: 99.55060 valid_loss: 88.70066
EarlyStopping counter: 28 out of 1000
[7008/8000] train_loss: 99.37703 valid_loss: 88.74128
EarlyStopping counter: 29 out of 1000
[7009/8000] train_loss: 99.82722 valid_loss: 88.64807
EarlyStopping counter: 30 out of 1000
[7010/8000] train_loss: 99.39958 valid_loss: 88.61771
Validation loss decreased (88.633341 --> 88.617713).  Saving model ...
[7011/8000] train_loss: 99.60492 valid_loss: 88.70120
EarlyStopping counter: 1 out of 1000
[7012/8000] train_loss: 99.43936 valid_loss: 88.68386
EarlyStopping counter: 2 out of 1000
[7013/8000] train_loss: 99.74840 valid_loss: 88.65297
EarlyStopping counter: 3 out of 1000
[7014/8000] train_loss: 99.91076 valid_loss: 88.70733
EarlyStopping counter: 4 out of 1000
[7015/8000] train_loss: 99.43750 valid_loss: 88.65766
EarlyStopping counter: 5 out of 1000
[7016/8000] train_loss: 99.34548 valid_loss: 88.69832
EarlyStopping counter: 6 out of 1000
[7017/8000] train_loss: 99.74098 valid_loss: 88.65167
EarlyStopping counter: 7 out of 1000
[7018/8000] train_loss: 99.37278 valid_loss: 88.68673
EarlyStopping counter: 8 out of 1000
[7019/8000] train_loss: 99.65922 valid_loss: 88.68868
EarlyStopping counter: 9 out of 1000
[7020/8000] train_loss: 99.80179 valid_loss: 88.69109
EarlyStopping counter: 10 out of 1000
[7021/8000] train_loss: 99.86829 valid_loss: 88.63825
EarlyStopping counter: 11 out of 1000
[7022/8000] train_loss: 99.90102 valid_loss: 88.71852
EarlyStopping counter: 12 out of 1000
[7023/8000] train_loss: 99.49724 valid_loss: 88.68178
EarlyStopping counter: 13 out of 1000
[7024/8000] train_loss: 99.71254 valid_loss: 88.71398
EarlyStopping counter: 14 out of 1000
[7025/8000] train_loss: 99.47359 valid_loss: 88.64621
EarlyStopping counter: 15 out of 1000
[7026/8000] train_loss: 99.98906 valid_loss: 88.64954
EarlyStopping counter: 16 out of 1000
[7027/8000] train_loss: 99.71584 valid_loss: 88.69735
EarlyStopping counter: 17 out of 1000
[7028/8000] train_loss: 99.69070 valid_loss: 88.63646
EarlyStopping counter: 18 out of 1000
[7029/8000] train_loss: 99.64246 valid_loss: 88.73603
EarlyStopping counter: 19 out of 1000
[7030/8000] train_loss: 99.65122 valid_loss: 88.71370
EarlyStopping counter: 20 out of 1000
[7031/8000] train_loss: 99.22103 valid_loss: 88.64624
EarlyStopping counter: 21 out of 1000
[7032/8000] train_loss: 99.68551 valid_loss: 88.67401
EarlyStopping counter: 22 out of 1000
[7033/8000] train_loss: 99.74990 valid_loss: 88.69595
EarlyStopping counter: 23 out of 1000
[7034/8000] train_loss: 99.33762 valid_loss: 88.62407
EarlyStopping counter: 24 out of 1000
[7035/8000] train_loss: 99.19297 valid_loss: 88.69160
EarlyStopping counter: 25 out of 1000
[7036/8000] train_loss: 99.38549 valid_loss: 88.78763
EarlyStopping counter: 26 out of 1000
[7037/8000] train_loss: 99.44774 valid_loss: 88.70477
EarlyStopping counter: 27 out of 1000
[7038/8000] train_loss: 99.73852 valid_loss: 88.69828
EarlyStopping counter: 28 out of 1000
[7039/8000] train_loss: 99.60643 valid_loss: 88.64699
EarlyStopping counter: 29 out of 1000
[7040/8000] train_loss: 99.51900 valid_loss: 88.65292
EarlyStopping counter: 30 out of 1000
[7041/8000] train_loss: 99.37926 valid_loss: 88.65575
EarlyStopping counter: 31 out of 1000
[7042/8000] train_loss: 99.57094 valid_loss: 88.72571
EarlyStopping counter: 32 out of 1000
[7043/8000] train_loss: 99.51763 valid_loss: 88.66950
EarlyStopping counter: 33 out of 1000
[7044/8000] train_loss: 99.44354 valid_loss: 88.67505
EarlyStopping counter: 34 out of 1000
[7045/8000] train_loss: 99.51812 valid_loss: 88.67875
EarlyStopping counter: 35 out of 1000
[7046/8000] train_loss: 99.84250 valid_loss: 88.65859
EarlyStopping counter: 36 out of 1000
[7047/8000] train_loss: 99.05658 valid_loss: 88.64897
EarlyStopping counter: 37 out of 1000
[7048/8000] train_loss: 99.68510 valid_loss: 88.66533
EarlyStopping counter: 38 out of 1000
[7049/8000] train_loss: 99.40575 valid_loss: 88.64364
EarlyStopping counter: 39 out of 1000
[7050/8000] train_loss: 99.53889 valid_loss: 88.64306
EarlyStopping counter: 40 out of 1000
[7051/8000] train_loss: 99.41068 valid_loss: 88.68535
EarlyStopping counter: 41 out of 1000
[7052/8000] train_loss: 99.93622 valid_loss: 88.66161
EarlyStopping counter: 42 out of 1000
[7053/8000] train_loss: 99.87477 valid_loss: 88.65506
EarlyStopping counter: 43 out of 1000
[7054/8000] train_loss: 99.35408 valid_loss: 88.68309
EarlyStopping counter: 44 out of 1000
[7055/8000] train_loss: 99.22424 valid_loss: 88.68890
EarlyStopping counter: 45 out of 1000
[7056/8000] train_loss: 99.39612 valid_loss: 88.66922
EarlyStopping counter: 46 out of 1000
[7057/8000] train_loss: 99.40421 valid_loss: 88.61726
Validation loss decreased (88.617713 --> 88.617264).  Saving model ...
[7058/8000] train_loss: 99.64728 valid_loss: 88.67538
EarlyStopping counter: 1 out of 1000
[7059/8000] train_loss: 99.80410 valid_loss: 88.64706
EarlyStopping counter: 2 out of 1000
[7060/8000] train_loss: 99.27252 valid_loss: 88.60053
Validation loss decreased (88.617264 --> 88.600528).  Saving model ...
[7061/8000] train_loss: 100.15559 valid_loss: 88.60367
EarlyStopping counter: 1 out of 1000
[7062/8000] train_loss: 99.48829 valid_loss: 88.61022
EarlyStopping counter: 2 out of 1000
[7063/8000] train_loss: 99.39271 valid_loss: 88.65229
EarlyStopping counter: 3 out of 1000
[7064/8000] train_loss: 99.53064 valid_loss: 88.68112
EarlyStopping counter: 4 out of 1000
[7065/8000] train_loss: 99.24550 valid_loss: 88.71587
EarlyStopping counter: 5 out of 1000
[7066/8000] train_loss: 99.39399 valid_loss: 88.71169
EarlyStopping counter: 6 out of 1000
[7067/8000] train_loss: 99.61011 valid_loss: 88.65871
EarlyStopping counter: 7 out of 1000
[7068/8000] train_loss: 99.57199 valid_loss: 88.71441
EarlyStopping counter: 8 out of 1000
[7069/8000] train_loss: 99.29682 valid_loss: 88.63885
EarlyStopping counter: 9 out of 1000
[7070/8000] train_loss: 99.57639 valid_loss: 88.69278
EarlyStopping counter: 10 out of 1000
[7071/8000] train_loss: 99.37844 valid_loss: 88.67232
EarlyStopping counter: 11 out of 1000
[7072/8000] train_loss: 99.77864 valid_loss: 88.62186
EarlyStopping counter: 12 out of 1000
[7073/8000] train_loss: 99.52039 valid_loss: 88.61733
EarlyStopping counter: 13 out of 1000
[7074/8000] train_loss: 99.55019 valid_loss: 88.68354
EarlyStopping counter: 14 out of 1000
[7075/8000] train_loss: 99.40197 valid_loss: 88.71165
EarlyStopping counter: 15 out of 1000
[7076/8000] train_loss: 99.50074 valid_loss: 88.61502
EarlyStopping counter: 16 out of 1000
[7077/8000] train_loss: 99.33823 valid_loss: 88.62108
EarlyStopping counter: 17 out of 1000
[7078/8000] train_loss: 99.30227 valid_loss: 88.63457
EarlyStopping counter: 18 out of 1000
[7079/8000] train_loss: 99.59417 valid_loss: 88.62318
EarlyStopping counter: 19 out of 1000
[7080/8000] train_loss: 99.58597 valid_loss: 88.60824
EarlyStopping counter: 20 out of 1000
[7081/8000] train_loss: 99.58405 valid_loss: 88.72598
EarlyStopping counter: 21 out of 1000
[7082/8000] train_loss: 99.26699 valid_loss: 88.66124
EarlyStopping counter: 22 out of 1000
[7083/8000] train_loss: 99.52838 valid_loss: 88.64329
EarlyStopping counter: 23 out of 1000
[7084/8000] train_loss: 99.73434 valid_loss: 88.66561
EarlyStopping counter: 24 out of 1000
[7085/8000] train_loss: 99.15194 valid_loss: 88.64161
EarlyStopping counter: 25 out of 1000
[7086/8000] train_loss: 99.44474 valid_loss: 88.59177
Validation loss decreased (88.600528 --> 88.591770).  Saving model ...
[7087/8000] train_loss: 99.33899 valid_loss: 88.66387
EarlyStopping counter: 1 out of 1000
[7088/8000] train_loss: 99.35549 valid_loss: 88.62664
EarlyStopping counter: 2 out of 1000
[7089/8000] train_loss: 99.76456 valid_loss: 88.65301
EarlyStopping counter: 3 out of 1000
[7090/8000] train_loss: 99.59094 valid_loss: 88.68938
EarlyStopping counter: 4 out of 1000
[7091/8000] train_loss: 99.33419 valid_loss: 88.61927
EarlyStopping counter: 5 out of 1000
[7092/8000] train_loss: 99.41898 valid_loss: 88.57357
Validation loss decreased (88.591770 --> 88.573566).  Saving model ...
[7093/8000] train_loss: 99.73842 valid_loss: 88.61571
EarlyStopping counter: 1 out of 1000
[7094/8000] train_loss: 99.76987 valid_loss: 88.54866
Validation loss decreased (88.573566 --> 88.548665).  Saving model ...
[7095/8000] train_loss: 100.02571 valid_loss: 88.66237
