Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
EarlyStopping counter: 48 out of 1000
[5809/8000] train_loss: 109.97437 valid_loss: 114.89848
EarlyStopping counter: 49 out of 1000
[5810/8000] train_loss: 109.84777 valid_loss: 114.80316
EarlyStopping counter: 50 out of 1000
[5811/8000] train_loss: 109.85119 valid_loss: 114.71179
Validation loss decreased (114.792328 --> 114.711785).  Saving model ...
[5812/8000] train_loss: 109.54816 valid_loss: 114.90645
EarlyStopping counter: 1 out of 1000
[5813/8000] train_loss: 110.13133 valid_loss: 114.86529
EarlyStopping counter: 2 out of 1000
[5814/8000] train_loss: 110.03805 valid_loss: 114.84020
EarlyStopping counter: 3 out of 1000
[5815/8000] train_loss: 109.61736 valid_loss: 114.84303
EarlyStopping counter: 4 out of 1000
[5816/8000] train_loss: 109.77486 valid_loss: 114.87586
EarlyStopping counter: 5 out of 1000
[5817/8000] train_loss: 109.48568 valid_loss: 114.96476
EarlyStopping counter: 6 out of 1000
[5818/8000] train_loss: 109.83730 valid_loss: 114.79050
EarlyStopping counter: 7 out of 1000
[5819/8000] train_loss: 109.69592 valid_loss: 114.81689
EarlyStopping counter: 8 out of 1000
[5820/8000] train_loss: 110.14341 valid_loss: 114.91864
EarlyStopping counter: 9 out of 1000
[5821/8000] train_loss: 109.98489 valid_loss: 114.76558
EarlyStopping counter: 10 out of 1000
[5822/8000] train_loss: 109.76758 valid_loss: 114.93814
EarlyStopping counter: 11 out of 1000
[5823/8000] train_loss: 109.88027 valid_loss: 114.77766
EarlyStopping counter: 12 out of 1000
[5824/8000] train_loss: 110.07881 valid_loss: 114.74642
EarlyStopping counter: 13 out of 1000
[5825/8000] train_loss: 109.79438 valid_loss: 114.88175
EarlyStopping counter: 14 out of 1000
[5826/8000] train_loss: 109.70512 valid_loss: 114.90209
EarlyStopping counter: 15 out of 1000
[5827/8000] train_loss: 109.64717 valid_loss: 114.89996
EarlyStopping counter: 16 out of 1000
[5828/8000] train_loss: 110.04529 valid_loss: 114.78623
EarlyStopping counter: 17 out of 1000
[5829/8000] train_loss: 109.69380 valid_loss: 114.82155
EarlyStopping counter: 18 out of 1000
[5830/8000] train_loss: 109.56296 valid_loss: 114.88410
EarlyStopping counter: 19 out of 1000
[5831/8000] train_loss: 109.77075 valid_loss: 114.79007
EarlyStopping counter: 20 out of 1000
[5832/8000] train_loss: 109.76998 valid_loss: 114.74071
EarlyStopping counter: 21 out of 1000
[5833/8000] train_loss: 109.97843 valid_loss: 114.82361
EarlyStopping counter: 22 out of 1000
[5834/8000] train_loss: 109.74729 valid_loss: 114.94845
EarlyStopping counter: 23 out of 1000
[5835/8000] train_loss: 109.96365 valid_loss: 114.77977
EarlyStopping counter: 24 out of 1000
[5836/8000] train_loss: 109.67896 valid_loss: 114.81389
EarlyStopping counter: 25 out of 1000
[5837/8000] train_loss: 110.26980 valid_loss: 114.92636
EarlyStopping counter: 26 out of 1000
[5838/8000] train_loss: 109.84610 valid_loss: 114.77653
EarlyStopping counter: 27 out of 1000
[5839/8000] train_loss: 109.86218 valid_loss: 114.68376
Validation loss decreased (114.711785 --> 114.683762).  Saving model ...
[5840/8000] train_loss: 110.02053 valid_loss: 114.74764
EarlyStopping counter: 1 out of 1000
[5841/8000] train_loss: 109.68389 valid_loss: 114.80940
EarlyStopping counter: 2 out of 1000
[5842/8000] train_loss: 110.01579 valid_loss: 114.81623
EarlyStopping counter: 3 out of 1000
[5843/8000] train_loss: 109.59603 valid_loss: 114.81923
EarlyStopping counter: 4 out of 1000
[5844/8000] train_loss: 109.87594 valid_loss: 114.74800
EarlyStopping counter: 5 out of 1000
[5845/8000] train_loss: 109.92536 valid_loss: 114.88127
EarlyStopping counter: 6 out of 1000
[5846/8000] train_loss: 109.93744 valid_loss: 114.67933
Validation loss decreased (114.683762 --> 114.679327).  Saving model ...
[5847/8000] train_loss: 110.22806 valid_loss: 114.77080
EarlyStopping counter: 1 out of 1000
[5848/8000] train_loss: 109.71205 valid_loss: 114.90613
EarlyStopping counter: 2 out of 1000
[5849/8000] train_loss: 110.21436 valid_loss: 114.86556
EarlyStopping counter: 3 out of 1000
[5850/8000] train_loss: 109.68732 valid_loss: 114.82304
EarlyStopping counter: 4 out of 1000
[5851/8000] train_loss: 109.72254 valid_loss: 114.85291
EarlyStopping counter: 5 out of 1000
[5852/8000] train_loss: 109.57707 valid_loss: 114.84134
EarlyStopping counter: 6 out of 1000
[5853/8000] train_loss: 109.26891 valid_loss: 114.92342
EarlyStopping counter: 7 out of 1000
[5854/8000] train_loss: 109.65612 valid_loss: 114.81681
EarlyStopping counter: 8 out of 1000
[5855/8000] train_loss: 109.76482 valid_loss: 114.79864
EarlyStopping counter: 9 out of 1000
[5856/8000] train_loss: 109.64414 valid_loss: 114.76603
EarlyStopping counter: 10 out of 1000
[5857/8000] train_loss: 109.89346 valid_loss: 114.77430
EarlyStopping counter: 11 out of 1000
[5858/8000] train_loss: 109.79793 valid_loss: 114.77434
EarlyStopping counter: 12 out of 1000
[5859/8000] train_loss: 109.79428 valid_loss: 114.86788
EarlyStopping counter: 13 out of 1000
[5860/8000] train_loss: 109.75763 valid_loss: 114.83403
EarlyStopping counter: 14 out of 1000
[5861/8000] train_loss: 109.93126 valid_loss: 114.67177
Validation loss decreased (114.679327 --> 114.671774).  Saving model ...
[5862/8000] train_loss: 109.99959 valid_loss: 114.83429
EarlyStopping counter: 1 out of 1000
[5863/8000] train_loss: 109.84848 valid_loss: 114.79499
EarlyStopping counter: 2 out of 1000
[5864/8000] train_loss: 109.61396 valid_loss: 114.83403
EarlyStopping counter: 3 out of 1000
[5865/8000] train_loss: 109.83061 valid_loss: 114.77961
EarlyStopping counter: 4 out of 1000
[5866/8000] train_loss: 109.84279 valid_loss: 114.74975
EarlyStopping counter: 5 out of 1000
[5867/8000] train_loss: 109.96304 valid_loss: 114.72837
EarlyStopping counter: 6 out of 1000
[5868/8000] train_loss: 110.09184 valid_loss: 114.74116
EarlyStopping counter: 7 out of 1000
[5869/8000] train_loss: 109.79271 valid_loss: 114.96248
EarlyStopping counter: 8 out of 1000
[5870/8000] train_loss: 109.72890 valid_loss: 114.71748
EarlyStopping counter: 9 out of 1000
[5871/8000] train_loss: 109.65400 valid_loss: 114.79675
EarlyStopping counter: 10 out of 1000
[5872/8000] train_loss: 109.93898 valid_loss: 114.78156
EarlyStopping counter: 11 out of 1000
[5873/8000] train_loss: 109.75591 valid_loss: 114.88952
EarlyStopping counter: 12 out of 1000
[5874/8000] train_loss: 109.90714 valid_loss: 114.77711
EarlyStopping counter: 13 out of 1000
[5875/8000] train_loss: 109.68815 valid_loss: 114.78446
EarlyStopping counter: 14 out of 1000
[5876/8000] train_loss: 109.76910 valid_loss: 114.76122
EarlyStopping counter: 15 out of 1000
[5877/8000] train_loss: 109.85686 valid_loss: 114.65354
Validation loss decreased (114.671774 --> 114.653543).  Saving model ...
[5878/8000] train_loss: 109.98452 valid_loss: 114.79005
EarlyStopping counter: 1 out of 1000
[5879/8000] train_loss: 109.50601 valid_loss: 114.83636
EarlyStopping counter: 2 out of 1000
[5880/8000] train_loss: 109.63974 valid_loss: 114.71882
EarlyStopping counter: 3 out of 1000
[5881/8000] train_loss: 109.66114 valid_loss: 114.70287
EarlyStopping counter: 4 out of 1000
[5882/8000] train_loss: 109.68666 valid_loss: 114.71634
EarlyStopping counter: 5 out of 1000
[5883/8000] train_loss: 109.81615 valid_loss: 114.69197
EarlyStopping counter: 6 out of 1000
[5884/8000] train_loss: 109.81326 valid_loss: 114.85254
EarlyStopping counter: 7 out of 1000
[5885/8000] train_loss: 109.50653 valid_loss: 114.89038
EarlyStopping counter: 8 out of 1000
[5886/8000] train_loss: 109.42644 valid_loss: 114.73833
EarlyStopping counter: 9 out of 1000
[5887/8000] train_loss: 109.75402 valid_loss: 114.85373
EarlyStopping counter: 10 out of 1000
[5888/8000] train_loss: 109.34943 valid_loss: 114.76881
EarlyStopping counter: 11 out of 1000
[5889/8000] train_loss: 109.73536 valid_loss: 114.85685
EarlyStopping counter: 12 out of 1000
[5890/8000] train_loss: 109.51056 valid_loss: 114.81003
EarlyStopping counter: 13 out of 1000
[5891/8000] train_loss: 109.84518 valid_loss: 114.76970
EarlyStopping counter: 14 out of 1000
[5892/8000] train_loss: 109.76486 valid_loss: 114.88361
EarlyStopping counter: 15 out of 1000
[5893/8000] train_loss: 109.62795 valid_loss: 114.83801
EarlyStopping counter: 16 out of 1000
[5894/8000] train_loss: 109.79903 valid_loss: 114.77889
EarlyStopping counter: 17 out of 1000
[5895/8000] train_loss: 110.05584 valid_loss: 114.66112
EarlyStopping counter: 18 out of 1000
[5896/8000] train_loss: 109.51237 valid_loss: 114.72540
EarlyStopping counter: 19 out of 1000
[5897/8000] train_loss: 109.83260 valid_loss: 114.61529
Validation loss decreased (114.653543 --> 114.615292).  Saving model ...
[5898/8000] train_loss: 110.01423 valid_loss: 114.71031
EarlyStopping counter: 1 out of 1000
[5899/8000] train_loss: 109.74594 valid_loss: 114.74924
EarlyStopping counter: 2 out of 1000
[5900/8000] train_loss: 109.85784 valid_loss: 114.90986
EarlyStopping counter: 3 out of 1000
[5901/8000] train_loss: 109.69524 valid_loss: 114.65154
EarlyStopping counter: 4 out of 1000
[5902/8000] train_loss: 109.45428 valid_loss: 114.71594
EarlyStopping counter: 5 out of 1000
[5903/8000] train_loss: 109.90155 valid_loss: 114.73703
EarlyStopping counter: 6 out of 1000
[5904/8000] train_loss: 109.83515 valid_loss: 114.69006
EarlyStopping counter: 7 out of 1000
[5905/8000] train_loss: 109.75947 valid_loss: 114.75902
EarlyStopping counter: 8 out of 1000
[5906/8000] train_loss: 109.75273 valid_loss: 114.69316
EarlyStopping counter: 9 out of 1000
[5907/8000] train_loss: 109.45141 valid_loss: 114.54926
Validation loss decreased (114.615292 --> 114.549263).  Saving model ...
[5908/8000] train_loss: 109.76353 valid_loss: 114.70554
EarlyStopping counter: 1 out of 1000
[5909/8000] train_loss: 109.74404 valid_loss: 114.67204
EarlyStopping counter: 2 out of 1000
[5910/8000] train_loss: 109.52052 valid_loss: 114.81844
EarlyStopping counter: 3 out of 1000
[5911/8000] train_loss: 110.00907 valid_loss: 114.64173
EarlyStopping counter: 4 out of 1000
[5912/8000] train_loss: 109.57471 valid_loss: 114.85550
EarlyStopping counter: 5 out of 1000
[5913/8000] train_loss: 109.86786 valid_loss: 114.70870
EarlyStopping counter: 6 out of 1000
[5914/8000] train_loss: 109.64455 valid_loss: 114.78803
EarlyStopping counter: 7 out of 1000
[5915/8000] train_loss: 109.17032 valid_loss: 114.76006
EarlyStopping counter: 8 out of 1000
[5916/8000] train_loss: 109.48134 valid_loss: 114.67265
EarlyStopping counter: 9 out of 1000
[5917/8000] train_loss: 109.88615 valid_loss: 114.66029
EarlyStopping counter: 10 out of 1000
[5918/8000] train_loss: 109.73156 valid_loss: 114.75299
EarlyStopping counter: 11 out of 1000
[5919/8000] train_loss: 109.59286 valid_loss: 114.79507
EarlyStopping counter: 12 out of 1000
[5920/8000] train_loss: 109.59083 valid_loss: 114.65159
EarlyStopping counter: 13 out of 1000
[5921/8000] train_loss: 109.69751 valid_loss: 114.62320
EarlyStopping counter: 14 out of 1000
[5922/8000] train_loss: 109.44937 valid_loss: 114.68306
EarlyStopping counter: 15 out of 1000
[5923/8000] train_loss: 109.60929 valid_loss: 114.65494
EarlyStopping counter: 16 out of 1000
[5924/8000] train_loss: 109.58967 valid_loss: 114.74634
EarlyStopping counter: 17 out of 1000
[5925/8000] train_loss: 109.74430 valid_loss: 114.80430
EarlyStopping counter: 18 out of 1000
[5926/8000] train_loss: 109.44260 valid_loss: 114.70903
EarlyStopping counter: 19 out of 1000
[5927/8000] train_loss: 109.94254 valid_loss: 114.76981
EarlyStopping counter: 20 out of 1000
[5928/8000] train_loss: 109.50741 valid_loss: 114.68881
EarlyStopping counter: 21 out of 1000
[5929/8000] train_loss: 109.62200 valid_loss: 114.70395
EarlyStopping counter: 22 out of 1000
[5930/8000] train_loss: 109.53399 valid_loss: 114.77232
EarlyStopping counter: 23 out of 1000
[5931/8000] train_loss: 109.71866 valid_loss: 114.64984
EarlyStopping counter: 24 out of 1000
[5932/8000] train_loss: 109.61975 valid_loss: 114.65205
EarlyStopping counter: 25 out of 1000
[5933/8000] train_loss: 109.57114 valid_loss: 114.57196
EarlyStopping counter: 26 out of 1000
[5934/8000] train_loss: 109.58702 valid_loss: 114.66561
EarlyStopping counter: 27 out of 1000
[5935/8000] train_loss: 109.90057 valid_loss: 114.77436
EarlyStopping counter: 28 out of 1000
[5936/8000] train_loss: 109.77368 valid_loss: 114.72511
EarlyStopping counter: 29 out of 1000
[5937/8000] train_loss: 109.52506 valid_loss: 114.59999
EarlyStopping counter: 30 out of 1000
[5938/8000] train_loss: 109.67248 valid_loss: 114.57116
EarlyStopping counter: 31 out of 1000
[5939/8000] train_loss: 109.42176 valid_loss: 114.70573
EarlyStopping counter: 32 out of 1000
[5940/8000] train_loss: 109.72632 valid_loss: 114.60914
EarlyStopping counter: 33 out of 1000
[5941/8000] train_loss: 109.89522 valid_loss: 114.72938
EarlyStopping counter: 34 out of 1000
[5942/8000] train_loss: 109.64900 valid_loss: 114.74402
EarlyStopping counter: 35 out of 1000
[5943/8000] train_loss: 109.42798 valid_loss: 114.73089
EarlyStopping counter: 36 out of 1000
[5944/8000] train_loss: 109.58030 valid_loss: 114.64911
EarlyStopping counter: 37 out of 1000
[5945/8000] train_loss: 109.66951 valid_loss: 114.75371
EarlyStopping counter: 38 out of 1000
[5946/8000] train_loss: 109.52183 valid_loss: 114.60278
EarlyStopping counter: 39 out of 1000
[5947/8000] train_loss: 109.37983 valid_loss: 114.69690
EarlyStopping counter: 40 out of 1000
[5948/8000] train_loss: 109.48095 valid_loss: 114.52194
Validation loss decreased (114.549263 --> 114.521939).  Saving model ...
[5949/8000] train_loss: 109.68142 valid_loss: 114.75824
EarlyStopping counter: 1 out of 1000
[5950/8000] train_loss: 109.55591 valid_loss: 114.69013
EarlyStopping counter: 2 out of 1000
[5951/8000] train_loss: 110.09938 valid_loss: 114.65742
EarlyStopping counter: 3 out of 1000
[5952/8000] train_loss: 109.51841 valid_loss: 114.64108
EarlyStopping counter: 4 out of 1000
[5953/8000] train_loss: 109.77542 valid_loss: 114.66787
EarlyStopping counter: 5 out of 1000
[5954/8000] train_loss: 109.78797 valid_loss: 114.75938
EarlyStopping counter: 6 out of 1000
[5955/8000] train_loss: 109.58823 valid_loss: 114.79383
EarlyStopping counter: 7 out of 1000
[5956/8000] train_loss: 109.59389 valid_loss: 114.66091
EarlyStopping counter: 8 out of 1000
[5957/8000] train_loss: 109.37633 valid_loss: 114.70882
EarlyStopping counter: 9 out of 1000
[5958/8000] train_loss: 109.51277 valid_loss: 114.72124
EarlyStopping counter: 10 out of 1000
[5959/8000] train_loss: 109.17349 valid_loss: 114.68638
EarlyStopping counter: 11 out of 1000
[5960/8000] train_loss: 110.01377 valid_loss: 114.72548
EarlyStopping counter: 12 out of 1000
[5961/8000] train_loss: 109.65425 valid_loss: 114.63311
EarlyStopping counter: 13 out of 1000
[5962/8000] train_loss: 109.31107 valid_loss: 114.64951
EarlyStopping counter: 14 out of 1000
[5963/8000] train_loss: 109.69342 valid_loss: 114.59828
EarlyStopping counter: 15 out of 1000
[5964/8000] train_loss: 109.77265 valid_loss: 114.75871
EarlyStopping counter: 16 out of 1000
[5965/8000] train_loss: 109.49980 valid_loss: 114.55646
EarlyStopping counter: 17 out of 1000
[5966/8000] train_loss: 109.55830 valid_loss: 114.51385
Validation loss decreased (114.521939 --> 114.513854).  Saving model ...
[5967/8000] train_loss: 109.42190 valid_loss: 114.63421
EarlyStopping counter: 1 out of 1000
[5968/8000] train_loss: 109.62618 valid_loss: 114.80206
EarlyStopping counter: 2 out of 1000
[5969/8000] train_loss: 109.70697 valid_loss: 114.72397
EarlyStopping counter: 3 out of 1000
[5970/8000] train_loss: 109.69690 valid_loss: 114.56492
EarlyStopping counter: 4 out of 1000
[5971/8000] train_loss: 109.86995 valid_loss: 114.49008
Validation loss decreased (114.513854 --> 114.490078).  Saving model ...
[5972/8000] train_loss: 109.75741 valid_loss: 114.65079
EarlyStopping counter: 1 out of 1000
[5973/8000] train_loss: 109.80385 valid_loss: 114.66199
EarlyStopping counter: 2 out of 1000
[5974/8000] train_loss: 109.51836 valid_loss: 114.56274
EarlyStopping counter: 3 out of 1000
[5975/8000] train_loss: 109.64878 valid_loss: 114.64852
EarlyStopping counter: 4 out of 1000
[5976/8000] train_loss: 109.64516 valid_loss: 114.62986
EarlyStopping counter: 5 out of 1000
[5977/8000] train_loss: 109.62222 valid_loss: 114.66819
EarlyStopping counter: 6 out of 1000
[5978/8000] train_loss: 109.76496 valid_loss: 114.57141
EarlyStopping counter: 7 out of 1000
[5979/8000] train_loss: 109.37986 valid_loss: 114.58758
EarlyStopping counter: 8 out of 1000
[5980/8000] train_loss: 109.60200 valid_loss: 114.59522
EarlyStopping counter: 9 out of 1000
[5981/8000] train_loss: 109.82684 valid_loss: 114.63014
EarlyStopping counter: 10 out of 1000
[5982/8000] train_loss: 109.56065 valid_loss: 114.59544
EarlyStopping counter: 11 out of 1000
[5983/8000] train_loss: 109.37077 valid_loss: 114.52425
EarlyStopping counter: 12 out of 1000
[5984/8000] train_loss: 109.50038 valid_loss: 114.67634
EarlyStopping counter: 13 out of 1000
[5985/8000] train_loss: 109.84675 valid_loss: 114.62153
EarlyStopping counter: 14 out of 1000
[5986/8000] train_loss: 109.57942 valid_loss: 114.65644
EarlyStopping counter: 15 out of 1000
[5987/8000] train_loss: 109.64165 valid_loss: 114.50249
EarlyStopping counter: 16 out of 1000
[5988/8000] train_loss: 109.51041 valid_loss: 114.54686
EarlyStopping counter: 17 out of 1000
[5989/8000] train_loss: 109.65194 valid_loss: 114.59060
EarlyStopping counter: 18 out of 1000
[5990/8000] train_loss: 109.77272 valid_loss: 114.60699
EarlyStopping counter: 19 out of 1000
[5991/8000] train_loss: 109.67549 valid_loss: 114.69761
EarlyStopping counter: 20 out of 1000
[5992/8000] train_loss: 109.48771 valid_loss: 114.60041
EarlyStopping counter: 21 out of 1000
[5993/8000] train_loss: 109.34431 valid_loss: 114.61042
EarlyStopping counter: 22 out of 1000
[5994/8000] train_loss: 109.74525 valid_loss: 114.66263
EarlyStopping counter: 23 out of 1000
[5995/8000] train_loss: 109.83564 valid_loss: 114.61072
EarlyStopping counter: 24 out of 1000
[5996/8000] train_loss: 109.59320 valid_loss: 114.64500
EarlyStopping counter: 25 out of 1000
[5997/8000] train_loss: 109.86408 valid_loss: 114.71490
EarlyStopping counter: 26 out of 1000
[5998/8000] train_loss: 109.69904 valid_loss: 114.60968
EarlyStopping counter: 27 out of 1000
[5999/8000] train_loss: 109.48759 valid_loss: 114.52062
EarlyStopping counter: 28 out of 1000
[6000/8000] train_loss: 109.76482 valid_loss: 114.52426
EarlyStopping counter: 29 out of 1000
[6001/8000] train_loss: 109.62768 valid_loss: 114.55293
EarlyStopping counter: 30 out of 1000
[6002/8000] train_loss: 109.21843 valid_loss: 114.64817
EarlyStopping counter: 31 out of 1000
[6003/8000] train_loss: 109.44934 valid_loss: 114.54349
EarlyStopping counter: 32 out of 1000
[6004/8000] train_loss: 109.70571 valid_loss: 114.60289
EarlyStopping counter: 33 out of 1000
[6005/8000] train_loss: 109.45815 valid_loss: 114.69087
EarlyStopping counter: 34 out of 1000
[6006/8000] train_loss: 109.31969 valid_loss: 114.59698
EarlyStopping counter: 35 out of 1000
[6007/8000] train_loss: 109.51126 valid_loss: 114.57975
EarlyStopping counter: 36 out of 1000
[6008/8000] train_loss: 109.55756 valid_loss: 114.57256
EarlyStopping counter: 37 out of 1000
[6009/8000] train_loss: 109.46173 valid_loss: 114.65320
EarlyStopping counter: 38 out of 1000
