Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
EarlyStopping counter: 64 out of 1000
[7324/8000] train_loss: 94.97935 valid_loss: 98.38640
EarlyStopping counter: 65 out of 1000
[7325/8000] train_loss: 94.50914 valid_loss: 98.25566
EarlyStopping counter: 66 out of 1000
[7326/8000] train_loss: 95.67500 valid_loss: 98.33416
EarlyStopping counter: 67 out of 1000
[7327/8000] train_loss: 94.85681 valid_loss: 98.34723
EarlyStopping counter: 68 out of 1000
[7328/8000] train_loss: 94.56288 valid_loss: 98.31499
EarlyStopping counter: 69 out of 1000
[7329/8000] train_loss: 95.03034 valid_loss: 98.27439
EarlyStopping counter: 70 out of 1000
[7330/8000] train_loss: 94.54978 valid_loss: 98.21402
Validation loss decreased (98.222256 --> 98.214019).  Saving model ...
[7331/8000] train_loss: 94.51844 valid_loss: 98.27705
EarlyStopping counter: 1 out of 1000
[7332/8000] train_loss: 94.61857 valid_loss: 98.30612
EarlyStopping counter: 2 out of 1000
[7333/8000] train_loss: 94.59817 valid_loss: 98.24196
EarlyStopping counter: 3 out of 1000
[7334/8000] train_loss: 94.75569 valid_loss: 98.25049
EarlyStopping counter: 4 out of 1000
[7335/8000] train_loss: 95.45487 valid_loss: 98.29815
EarlyStopping counter: 5 out of 1000
[7336/8000] train_loss: 94.89494 valid_loss: 98.24803
EarlyStopping counter: 6 out of 1000
[7337/8000] train_loss: 95.00632 valid_loss: 98.34583
EarlyStopping counter: 7 out of 1000
[7338/8000] train_loss: 94.79127 valid_loss: 98.27488
EarlyStopping counter: 8 out of 1000
[7339/8000] train_loss: 94.70620 valid_loss: 98.28438
EarlyStopping counter: 9 out of 1000
[7340/8000] train_loss: 94.69539 valid_loss: 98.28729
EarlyStopping counter: 10 out of 1000
[7341/8000] train_loss: 94.29507 valid_loss: 98.34150
EarlyStopping counter: 11 out of 1000
[7342/8000] train_loss: 94.55849 valid_loss: 98.34929
EarlyStopping counter: 12 out of 1000
[7343/8000] train_loss: 94.39608 valid_loss: 98.30673
EarlyStopping counter: 13 out of 1000
[7344/8000] train_loss: 94.89641 valid_loss: 98.28482
EarlyStopping counter: 14 out of 1000
[7345/8000] train_loss: 95.07695 valid_loss: 98.37084
EarlyStopping counter: 15 out of 1000
[7346/8000] train_loss: 94.97760 valid_loss: 98.27369
EarlyStopping counter: 16 out of 1000
[7347/8000] train_loss: 94.61040 valid_loss: 98.29740
EarlyStopping counter: 17 out of 1000
[7348/8000] train_loss: 94.38851 valid_loss: 98.31749
EarlyStopping counter: 18 out of 1000
[7349/8000] train_loss: 94.36982 valid_loss: 98.22913
EarlyStopping counter: 19 out of 1000
[7350/8000] train_loss: 95.04135 valid_loss: 98.29307
EarlyStopping counter: 20 out of 1000
[7351/8000] train_loss: 95.13819 valid_loss: 98.23501
EarlyStopping counter: 21 out of 1000
[7352/8000] train_loss: 95.18998 valid_loss: 98.28704
EarlyStopping counter: 22 out of 1000
[7353/8000] train_loss: 94.96166 valid_loss: 98.33546
EarlyStopping counter: 23 out of 1000
[7354/8000] train_loss: 94.88183 valid_loss: 98.30964
EarlyStopping counter: 24 out of 1000
[7355/8000] train_loss: 95.02838 valid_loss: 98.32613
EarlyStopping counter: 25 out of 1000
[7356/8000] train_loss: 93.98207 valid_loss: 98.23185
EarlyStopping counter: 26 out of 1000
[7357/8000] train_loss: 94.98456 valid_loss: 98.28693
EarlyStopping counter: 27 out of 1000
[7358/8000] train_loss: 95.23940 valid_loss: 98.27827
EarlyStopping counter: 28 out of 1000
[7359/8000] train_loss: 94.50932 valid_loss: 98.20454
Validation loss decreased (98.214019 --> 98.204537).  Saving model ...
[7360/8000] train_loss: 94.61319 valid_loss: 98.23633
EarlyStopping counter: 1 out of 1000
[7361/8000] train_loss: 94.42079 valid_loss: 98.22903
EarlyStopping counter: 2 out of 1000
[7362/8000] train_loss: 94.49555 valid_loss: 98.28426
EarlyStopping counter: 3 out of 1000
[7363/8000] train_loss: 94.58082 valid_loss: 98.30712
EarlyStopping counter: 4 out of 1000
[7364/8000] train_loss: 95.27708 valid_loss: 98.33392
EarlyStopping counter: 5 out of 1000
[7365/8000] train_loss: 94.92764 valid_loss: 98.25345
EarlyStopping counter: 6 out of 1000
[7366/8000] train_loss: 94.63262 valid_loss: 98.25240
EarlyStopping counter: 7 out of 1000
[7367/8000] train_loss: 94.96964 valid_loss: 98.24574
EarlyStopping counter: 8 out of 1000
[7368/8000] train_loss: 94.80739 valid_loss: 98.23945
EarlyStopping counter: 9 out of 1000
[7369/8000] train_loss: 94.02239 valid_loss: 98.27274
EarlyStopping counter: 10 out of 1000
[7370/8000] train_loss: 95.11965 valid_loss: 98.31428
EarlyStopping counter: 11 out of 1000
[7371/8000] train_loss: 94.63623 valid_loss: 98.12903
Validation loss decreased (98.204537 --> 98.129029).  Saving model ...
[7372/8000] train_loss: 95.19650 valid_loss: 98.22418
EarlyStopping counter: 1 out of 1000
[7373/8000] train_loss: 95.15548 valid_loss: 98.17731
EarlyStopping counter: 2 out of 1000
[7374/8000] train_loss: 94.35198 valid_loss: 98.22135
EarlyStopping counter: 3 out of 1000
[7375/8000] train_loss: 95.11853 valid_loss: 98.33590
EarlyStopping counter: 4 out of 1000
[7376/8000] train_loss: 94.75782 valid_loss: 98.26229
EarlyStopping counter: 5 out of 1000
[7377/8000] train_loss: 95.04401 valid_loss: 98.23767
EarlyStopping counter: 6 out of 1000
[7378/8000] train_loss: 94.50040 valid_loss: 98.25407
EarlyStopping counter: 7 out of 1000
[7379/8000] train_loss: 95.41499 valid_loss: 98.28864
EarlyStopping counter: 8 out of 1000
[7380/8000] train_loss: 94.44811 valid_loss: 98.28990
EarlyStopping counter: 9 out of 1000
[7381/8000] train_loss: 94.69643 valid_loss: 98.21616
EarlyStopping counter: 10 out of 1000
[7382/8000] train_loss: 94.10832 valid_loss: 98.14557
EarlyStopping counter: 11 out of 1000
[7383/8000] train_loss: 95.02790 valid_loss: 98.16477
EarlyStopping counter: 12 out of 1000
[7384/8000] train_loss: 94.77565 valid_loss: 98.24411
EarlyStopping counter: 13 out of 1000
[7385/8000] train_loss: 94.48363 valid_loss: 98.25462
EarlyStopping counter: 14 out of 1000
[7386/8000] train_loss: 94.72242 valid_loss: 98.14506
EarlyStopping counter: 15 out of 1000
[7387/8000] train_loss: 94.75874 valid_loss: 98.20634
EarlyStopping counter: 16 out of 1000
[7388/8000] train_loss: 94.54750 valid_loss: 98.18770
EarlyStopping counter: 17 out of 1000
[7389/8000] train_loss: 94.11049 valid_loss: 98.15334
EarlyStopping counter: 18 out of 1000
[7390/8000] train_loss: 95.19453 valid_loss: 98.27007
EarlyStopping counter: 19 out of 1000
[7391/8000] train_loss: 94.33231 valid_loss: 98.24357
EarlyStopping counter: 20 out of 1000
[7392/8000] train_loss: 94.70499 valid_loss: 98.26229
EarlyStopping counter: 21 out of 1000
[7393/8000] train_loss: 94.40660 valid_loss: 98.21824
EarlyStopping counter: 22 out of 1000
[7394/8000] train_loss: 94.32330 valid_loss: 98.19891
EarlyStopping counter: 23 out of 1000
[7395/8000] train_loss: 95.03896 valid_loss: 98.21264
EarlyStopping counter: 24 out of 1000
[7396/8000] train_loss: 94.57068 valid_loss: 98.19304
EarlyStopping counter: 25 out of 1000
[7397/8000] train_loss: 95.59264 valid_loss: 98.30244
EarlyStopping counter: 26 out of 1000
[7398/8000] train_loss: 94.51886 valid_loss: 98.22151
EarlyStopping counter: 27 out of 1000
[7399/8000] train_loss: 94.53150 valid_loss: 98.22953
EarlyStopping counter: 28 out of 1000
[7400/8000] train_loss: 93.79076 valid_loss: 98.25127
EarlyStopping counter: 29 out of 1000
[7401/8000] train_loss: 93.94513 valid_loss: 98.23401
EarlyStopping counter: 30 out of 1000
[7402/8000] train_loss: 94.49046 valid_loss: 98.24862
EarlyStopping counter: 31 out of 1000
[7403/8000] train_loss: 94.67321 valid_loss: 98.22844
EarlyStopping counter: 32 out of 1000
[7404/8000] train_loss: 94.74622 valid_loss: 98.10743
Validation loss decreased (98.129029 --> 98.107435).  Saving model ...
[7405/8000] train_loss: 94.98345 valid_loss: 98.16063
EarlyStopping counter: 1 out of 1000
[7406/8000] train_loss: 94.61653 valid_loss: 98.20908
EarlyStopping counter: 2 out of 1000
[7407/8000] train_loss: 95.18176 valid_loss: 98.25918
EarlyStopping counter: 3 out of 1000
[7408/8000] train_loss: 94.66135 valid_loss: 98.21396
EarlyStopping counter: 4 out of 1000
[7409/8000] train_loss: 94.78212 valid_loss: 98.21536
EarlyStopping counter: 5 out of 1000
[7410/8000] train_loss: 94.79641 valid_loss: 98.21299
EarlyStopping counter: 6 out of 1000
[7411/8000] train_loss: 94.71733 valid_loss: 98.24018
EarlyStopping counter: 7 out of 1000
[7412/8000] train_loss: 94.47528 valid_loss: 98.17227
EarlyStopping counter: 8 out of 1000
[7413/8000] train_loss: 95.38174 valid_loss: 98.15307
EarlyStopping counter: 9 out of 1000
[7414/8000] train_loss: 94.07822 valid_loss: 98.19517
EarlyStopping counter: 10 out of 1000
[7415/8000] train_loss: 94.81983 valid_loss: 98.19682
EarlyStopping counter: 11 out of 1000
[7416/8000] train_loss: 95.10024 valid_loss: 98.25251
EarlyStopping counter: 12 out of 1000
[7417/8000] train_loss: 94.95224 valid_loss: 98.24267
EarlyStopping counter: 13 out of 1000
[7418/8000] train_loss: 94.74106 valid_loss: 98.15022
EarlyStopping counter: 14 out of 1000
[7419/8000] train_loss: 94.54576 valid_loss: 98.14197
EarlyStopping counter: 15 out of 1000
[7420/8000] train_loss: 94.83365 valid_loss: 98.15376
EarlyStopping counter: 16 out of 1000
[7421/8000] train_loss: 94.85693 valid_loss: 98.21344
EarlyStopping counter: 17 out of 1000
[7422/8000] train_loss: 94.54645 valid_loss: 98.13438
EarlyStopping counter: 18 out of 1000
[7423/8000] train_loss: 95.09739 valid_loss: 98.12361
EarlyStopping counter: 19 out of 1000
[7424/8000] train_loss: 95.15354 valid_loss: 98.18589
EarlyStopping counter: 20 out of 1000
[7425/8000] train_loss: 94.95476 valid_loss: 98.16475
EarlyStopping counter: 21 out of 1000
[7426/8000] train_loss: 94.45442 valid_loss: 98.14053
EarlyStopping counter: 22 out of 1000
[7427/8000] train_loss: 94.58090 valid_loss: 98.15676
EarlyStopping counter: 23 out of 1000
[7428/8000] train_loss: 94.61466 valid_loss: 98.18398
EarlyStopping counter: 24 out of 1000
[7429/8000] train_loss: 94.61327 valid_loss: 98.11247
EarlyStopping counter: 25 out of 1000
[7430/8000] train_loss: 94.30478 valid_loss: 98.17657
EarlyStopping counter: 26 out of 1000
[7431/8000] train_loss: 94.24743 valid_loss: 98.18070
EarlyStopping counter: 27 out of 1000
[7432/8000] train_loss: 94.50235 valid_loss: 98.23344
EarlyStopping counter: 28 out of 1000
[7433/8000] train_loss: 95.06143 valid_loss: 98.17314
EarlyStopping counter: 29 out of 1000
[7434/8000] train_loss: 94.85893 valid_loss: 98.20606
EarlyStopping counter: 30 out of 1000
[7435/8000] train_loss: 94.66464 valid_loss: 98.22885
EarlyStopping counter: 31 out of 1000
[7436/8000] train_loss: 94.44418 valid_loss: 98.22791
EarlyStopping counter: 32 out of 1000
[7437/8000] train_loss: 94.90701 valid_loss: 98.13932
EarlyStopping counter: 33 out of 1000
[7438/8000] train_loss: 94.56947 valid_loss: 98.17371
EarlyStopping counter: 34 out of 1000
[7439/8000] train_loss: 94.67366 valid_loss: 98.18743
EarlyStopping counter: 35 out of 1000
[7440/8000] train_loss: 94.96771 valid_loss: 98.24196
EarlyStopping counter: 36 out of 1000
[7441/8000] train_loss: 94.73950 valid_loss: 98.24598
EarlyStopping counter: 37 out of 1000
[7442/8000] train_loss: 94.78060 valid_loss: 98.14746
EarlyStopping counter: 38 out of 1000
[7443/8000] train_loss: 95.25009 valid_loss: 98.15585
EarlyStopping counter: 39 out of 1000
[7444/8000] train_loss: 94.82644 valid_loss: 98.19771
EarlyStopping counter: 40 out of 1000
[7445/8000] train_loss: 95.07036 valid_loss: 98.22521
EarlyStopping counter: 41 out of 1000
[7446/8000] train_loss: 94.72162 valid_loss: 98.25191
EarlyStopping counter: 42 out of 1000
[7447/8000] train_loss: 94.49696 valid_loss: 98.23209
EarlyStopping counter: 43 out of 1000
[7448/8000] train_loss: 94.69967 valid_loss: 98.18485
EarlyStopping counter: 44 out of 1000
[7449/8000] train_loss: 95.48433 valid_loss: 98.13108
EarlyStopping counter: 45 out of 1000
[7450/8000] train_loss: 94.58675 valid_loss: 98.13364
EarlyStopping counter: 46 out of 1000
[7451/8000] train_loss: 94.63504 valid_loss: 98.14007
EarlyStopping counter: 47 out of 1000
[7452/8000] train_loss: 94.74214 valid_loss: 98.25400
EarlyStopping counter: 48 out of 1000
[7453/8000] train_loss: 94.68314 valid_loss: 98.15755
EarlyStopping counter: 49 out of 1000
[7454/8000] train_loss: 94.61823 valid_loss: 98.20068
EarlyStopping counter: 50 out of 1000
[7455/8000] train_loss: 95.07577 valid_loss: 98.19161
EarlyStopping counter: 51 out of 1000
[7456/8000] train_loss: 94.95773 valid_loss: 98.24609
EarlyStopping counter: 52 out of 1000
[7457/8000] train_loss: 95.03891 valid_loss: 98.23355
EarlyStopping counter: 53 out of 1000
[7458/8000] train_loss: 94.81172 valid_loss: 98.13772
EarlyStopping counter: 54 out of 1000
[7459/8000] train_loss: 95.34851 valid_loss: 98.20653
EarlyStopping counter: 55 out of 1000
[7460/8000] train_loss: 94.10914 valid_loss: 98.12936
EarlyStopping counter: 56 out of 1000
[7461/8000] train_loss: 94.71401 valid_loss: 98.16660
EarlyStopping counter: 57 out of 1000
[7462/8000] train_loss: 95.13396 valid_loss: 98.19913
EarlyStopping counter: 58 out of 1000
[7463/8000] train_loss: 94.39336 valid_loss: 98.21278
EarlyStopping counter: 59 out of 1000
[7464/8000] train_loss: 95.03243 valid_loss: 98.18491
EarlyStopping counter: 60 out of 1000
[7465/8000] train_loss: 94.57734 valid_loss: 98.19310
EarlyStopping counter: 61 out of 1000
[7466/8000] train_loss: 94.99421 valid_loss: 98.09823
Validation loss decreased (98.107435 --> 98.098234).  Saving model ...
[7467/8000] train_loss: 94.65185 valid_loss: 98.10311
EarlyStopping counter: 1 out of 1000
[7468/8000] train_loss: 94.68000 valid_loss: 98.24127
EarlyStopping counter: 2 out of 1000
[7469/8000] train_loss: 94.36962 valid_loss: 98.20728
EarlyStopping counter: 3 out of 1000
[7470/8000] train_loss: 94.38506 valid_loss: 98.19155
EarlyStopping counter: 4 out of 1000
[7471/8000] train_loss: 94.71203 valid_loss: 98.17037
EarlyStopping counter: 5 out of 1000
[7472/8000] train_loss: 94.45689 valid_loss: 98.11257
EarlyStopping counter: 6 out of 1000
[7473/8000] train_loss: 95.12667 valid_loss: 98.06828
Validation loss decreased (98.098234 --> 98.068282).  Saving model ...
[7474/8000] train_loss: 94.96028 valid_loss: 98.17788
EarlyStopping counter: 1 out of 1000
[7475/8000] train_loss: 94.53079 valid_loss: 98.17140
EarlyStopping counter: 2 out of 1000
[7476/8000] train_loss: 95.15834 valid_loss: 98.15094
EarlyStopping counter: 3 out of 1000
[7477/8000] train_loss: 94.93310 valid_loss: 98.14294
EarlyStopping counter: 4 out of 1000
[7478/8000] train_loss: 94.78120 valid_loss: 98.13851
EarlyStopping counter: 5 out of 1000
[7479/8000] train_loss: 94.61783 valid_loss: 98.21345
EarlyStopping counter: 6 out of 1000
[7480/8000] train_loss: 93.80617 valid_loss: 98.13759
EarlyStopping counter: 7 out of 1000
[7481/8000] train_loss: 94.16130 valid_loss: 98.13707
EarlyStopping counter: 8 out of 1000
[7482/8000] train_loss: 94.81529 valid_loss: 98.12093
EarlyStopping counter: 9 out of 1000
[7483/8000] train_loss: 94.51424 valid_loss: 98.12402
EarlyStopping counter: 10 out of 1000
[7484/8000] train_loss: 94.86759 valid_loss: 98.14146
EarlyStopping counter: 11 out of 1000
[7485/8000] train_loss: 94.43815 valid_loss: 98.16316
EarlyStopping counter: 12 out of 1000
[7486/8000] train_loss: 94.37649 valid_loss: 98.13123
EarlyStopping counter: 13 out of 1000
[7487/8000] train_loss: 94.02671 valid_loss: 98.14716
EarlyStopping counter: 14 out of 1000
[7488/8000] train_loss: 94.35836 valid_loss: 98.15517
EarlyStopping counter: 15 out of 1000
[7489/8000] train_loss: 93.73499 valid_loss: 98.17455
EarlyStopping counter: 16 out of 1000
[7490/8000] train_loss: 94.85406 valid_loss: 98.09889
EarlyStopping counter: 17 out of 1000
[7491/8000] train_loss: 94.67240 valid_loss: 98.14937
EarlyStopping counter: 18 out of 1000
[7492/8000] train_loss: 94.98469 valid_loss: 98.16157
EarlyStopping counter: 19 out of 1000
[7493/8000] train_loss: 94.45861 valid_loss: 98.12131
EarlyStopping counter: 20 out of 1000
[7494/8000] train_loss: 94.56400 valid_loss: 98.13560
EarlyStopping counter: 21 out of 1000
[7495/8000] train_loss: 94.58611 valid_loss: 98.17421
EarlyStopping counter: 22 out of 1000
[7496/8000] train_loss: 94.71380 valid_loss: 98.14467
EarlyStopping counter: 23 out of 1000
[7497/8000] train_loss: 94.60554 valid_loss: 98.15827
EarlyStopping counter: 24 out of 1000
[7498/8000] train_loss: 94.12466 valid_loss: 98.20807
EarlyStopping counter: 25 out of 1000
[7499/8000] train_loss: 94.71820 valid_loss: 98.22006
EarlyStopping counter: 26 out of 1000
[7500/8000] train_loss: 94.90793 valid_loss: 98.16082
EarlyStopping counter: 27 out of 1000
[7501/8000] train_loss: 94.51428 valid_loss: 98.12344
EarlyStopping counter: 28 out of 1000
[7502/8000] train_loss: 95.09713 valid_loss: 98.09339
EarlyStopping counter: 29 out of 1000
[7503/8000] train_loss: 94.24525 valid_loss: 98.05803
Validation loss decreased (98.068282 --> 98.058033).  Saving model ...
[7504/8000] train_loss: 94.83615 valid_loss: 98.03424
Validation loss decreased (98.058033 --> 98.034245).  Saving model ...
[7505/8000] train_loss: 94.52618 valid_loss: 98.09759
EarlyStopping counter: 1 out of 1000
[7506/8000] train_loss: 94.85061 valid_loss: 98.22210
EarlyStopping counter: 2 out of 1000
[7507/8000] train_loss: 94.30228 valid_loss: 98.10679
EarlyStopping counter: 3 out of 1000
[7508/8000] train_loss: 94.62642 valid_loss: 98.11742
EarlyStopping counter: 4 out of 1000
[7509/8000] train_loss: 94.71930 valid_loss: 98.18560
EarlyStopping counter: 5 out of 1000
[7510/8000] train_loss: 93.98250 valid_loss: 98.11875
EarlyStopping counter: 6 out of 1000
[7511/8000] train_loss: 94.17398 valid_loss: 98.14276
EarlyStopping counter: 7 out of 1000
[7512/8000] train_loss: 94.71303 valid_loss: 98.17451
EarlyStopping counter: 8 out of 1000
[7513/8000] train_loss: 94.76565 valid_loss: 98.18634
EarlyStopping counter: 9 out of 1000
[7514/8000] train_loss: 94.38220 valid_loss: 98.16028
EarlyStopping counter: 10 out of 1000
[7515/8000] train_loss: 94.67477 valid_loss: 98.17066
EarlyStopping counter: 11 out of 1000
[7516/8000] train_loss: 94.62780 valid_loss: 98.07524
EarlyStopping counter: 12 out of 1000
[7517/8000] train_loss: 94.11761 valid_loss: 98.17701
EarlyStopping counter: 13 out of 1000
[7518/8000] train_loss: 93.99373 valid_loss: 98.09275
EarlyStopping counter: 14 out of 1000
[7519/8000] train_loss: 94.52707 valid_loss: 98.17389
EarlyStopping counter: 15 out of 1000
[7520/8000] train_loss: 95.17187 valid_loss: 98.06224
EarlyStopping counter: 16 out of 1000
[7521/8000] train_loss: 94.56429 valid_loss: 98.07070
EarlyStopping counter: 17 out of 1000
[7522/8000] train_loss: 94.20822 valid_loss: 98.05936
EarlyStopping counter: 18 out of 1000
[7523/8000] train_loss: 94.66455 valid_loss: 98.08553
EarlyStopping counter: 19 out of 1000
[7524/8000] train_loss: 95.22291 valid_loss: 98.08300
EarlyStopping counter: 20 out of 1000
[7525/8000] train_loss: 94.38143 valid_loss: 98.10240
EarlyStopping counter: 21 out of 1000
[7526/8000] train_loss: 94.78710 valid_loss: 98.17957
EarlyStopping counter: 22 out of 1000
[7527/8000] train_loss: 94.34208 valid_loss: 98.22841
EarlyStopping counter: 23 out of 1000
[7528/8000] train_loss: 94.11208 valid_loss: 98.20245
EarlyStopping counter: 24 out of 1000
[7529/8000] train_loss: 94.59942 valid_loss: 98.12591
EarlyStopping counter: 25 out of 1000
[7530/8000] train_loss: 94.50189 valid_loss: 98.14514
EarlyStopping counter: 26 out of 1000
[7531/8000] train_loss: 93.87786 valid_loss: 98.06604
EarlyStopping counter: 27 out of 1000
[7532/8000] train_loss: 94.45316 valid_loss: 98.10757
EarlyStopping counter: 28 out of 1000
[7533/8000] train_loss: 94.32417 valid_loss: 98.08486
EarlyStopping counter: 29 out of 1000
[7534/8000] train_loss: 94.97471 valid_loss: 98.07635
EarlyStopping counter: 30 out of 1000
[7535/8000] train_loss: 94.40191 valid_loss: 98.08265
EarlyStopping counter: 31 out of 1000
[7536/8000] train_loss: 94.05817 valid_loss: 98.10153
